"FullName","SizeMB"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.granite\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.granite\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.granite\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.granite\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.granite\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.granite\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.granite\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.granite\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.granite\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.granite\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.granite\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.granite\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\asset.c4d","0.15"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\net.maxon.asset.metaproperties.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\net.maxon.asset.previewimageurl.meta.jpg","0.08"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\net.maxon.asset.subtype.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.marble\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\asset.c4d","0.09"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\net.maxon.asset.metaproperties.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\net.maxon.asset.previewimageurl.meta.jpg","0.07"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\net.maxon.asset.subtype.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.metal\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\asset.c4d","0.15"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\net.maxon.asset.metaproperties.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\net.maxon.asset.previewimageurl.meta.jpg","0.07"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\net.maxon.asset.subtype.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.plastic\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\asset.c4d","0.14"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\net.maxon.asset.metaproperties.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\net.maxon.asset.previewimageurl.meta.jpg","0.07"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\net.maxon.asset.subtype.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.rock\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\asset.c4d","0.11"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\net.maxon.asset.metaproperties.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\net.maxon.asset.previewimageurl.meta.jpg","0.08"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\net.maxon.asset.subtype.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.ubernodematerial\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.volume\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\asset.c4d","0.15"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\net.maxon.asset.metaproperties.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\net.maxon.asset.previewimageurl.meta.jpg","0.07"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\net.maxon.asset.subtype.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.material.wood\1\strings_zh-CN.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\asset.c4dnodes","0.07"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\net.maxon.asset.colorcategory.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\net.maxon.asset.versiontag.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\net.maxon.node.bases.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\strings_ar-AR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\strings_cs-CZ.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\strings_de-DE.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\strings_en-US.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\strings_es-ES.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\strings_fr-FR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\strings_it-IT.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\strings_ja-JP.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\strings_ko-KR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\strings_pl-PL.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\strings_ru-RU.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.buildselection\1\strings_zh-CN.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\asset.c4dnodes","0.13"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\net.maxon.asset.colorcategory.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\net.maxon.asset.versiontag.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\net.maxon.node.bases.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\strings_ar-AR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\strings_cs-CZ.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\strings_de-DE.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\strings_en-US.meta","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\strings_es-ES.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\strings_fr-FR.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\strings_it-IT.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\strings_ja-JP.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\strings_pl-PL.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\strings_ru-RU.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shiftarray\1\strings_zh-CN.meta","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\asset.info","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\asset.c4dnodes","0.05"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\hash","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\net.maxon.asset.colorcategory.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\net.maxon.asset.dependencies.2.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\net.maxon.asset.timestamp.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\net.maxon.asset.versiontag.version","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\net.maxon.node.bases.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\net.maxon.node.category.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\strings_ar-AR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\strings_cs-CZ.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\strings_de-DE.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\strings_en-US.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\strings_es-ES.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\strings_fr-FR.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\strings_it-IT.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\strings_ja-JP.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\strings_pl-PL.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\strings_ru-RU.meta","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\library\assets\application\net.maxon.neutron.asset.array.shufflearray\1\strings_zh-CN.meta","0"
